date,home_team,away_team,city,country,home_score,away_score,result,total_goals,altitude_m,home_travel_km,away_travel_km,travel_diff_km,home_tz_shift,away_tz_shift,temp_avg,humidity,precip_mm,wind_kmh,home_elo,away_elo,elo_diff,home_form,away_form,home_gf,home_ga,away_gf,away_ga,home_rest_days,away_rest_days,rest_diff_days
2010-06-11,South Africa,Mexico,Johannesburg,South Africa,1.0,1.0,0,2.0,1734.0,53.7,14592.8,14539.099999999999,0.0,8.0,10.6,53.5,0.0,23.0,1657.1,1797.2,-140.1,0.8,0.7,2.0,0.4,1.4,0.8,6,8,-2
2010-06-11,Uruguay,France,Cape Town,South Africa,0.0,0.0,0,0.0,25.0,6684.2,9307.1,2622.9000000000005,5.0,0.0,11.5,78.0,0.0,8.9,1792.5,1809.3,-16.8,0.6,0.6,1.6,1.0,1.5,0.9,16,7,9
2010-06-12,South Korea,Greece,Port Elizabeth,South Africa,2.0,0.0,1,2.0,58.0,13116.8,7967.5,-5149.299999999999,7.0,1.0,14.8,62.2,0.0,14.3,1781.1,1686.4,94.8,0.7,0.45,1.7,0.6,1.1,1.4,9,10,-1
2010-06-12,Argentina,Nigeria,Johannesburg,South Africa,1.0,0.0,1,1.0,1734.0,8103.3,4497.5,-3605.8,5.0,1.0,9.5,56.6,0.0,12.3,1881.9,1747.9,134.0,0.8,0.65,2.3,1.0,1.5,0.8,19,6,13
2010-06-12,England,United States,Rustenburg,South Africa,1.0,1.0,0,2.0,1159.0,8958.8,12940.9,3982.1000000000004,1.0,6.0,13.9,54.9,0.0,10.7,1909.0,1764.9,144.1,0.75,0.45,2.6,0.9,1.7,2.0,13,7,6
2010-06-13,Germany,Australia,Durban,South Africa,4.0,0.0,1,4.0,9.0,9285.7,10321.6,1035.8999999999996,0.0,8.0,19.5,81.5,0.0,11.4,1858.4,1780.5,77.9,0.8,0.7,2.1,0.5,1.4,1.0,10,8,2
2010-06-13,Serbia,Ghana,Pretoria,South Africa,0.0,1.0,-1,1.0,1325.0,7849.5,4629.4,-3220.1000000000004,0.0,2.0,15.4,50.8,0.0,22.7,1777.0,1673.6,103.4,0.7,0.5,1.9,0.7,0.7,1.0,8,8,0
2010-06-13,Algeria,Slovenia,Polokwane,South Africa,0.0,1.0,-1,1.0,1288.0,7263.8,7893.5,629.6999999999998,1.0,0.0,14.5,47.9,0.0,17.3,1617.0,1629.8,-12.8,0.45,0.7,0.6,1.6,2.3,0.7,8,9,-1
2010-06-14,Netherlands,Denmark,Johannesburg,South Africa,2.0,0.0,1,2.0,1734.0,8991.2,9190.8,199.59999999999854,0.0,0.0,9.5,37.8,0.0,24.8,1921.9,1723.5,198.4,0.8,0.45,2.0,0.6,0.9,0.8,9,9,0
2010-06-14,Italy,Paraguay,Cape Town,South Africa,1.0,1.0,0,2.0,25.0,8418.4,7260.5,-1157.8999999999996,0.0,5.0,10.4,72.1,25.4,33.5,1837.3,1734.2,103.0,0.65,0.45,1.2,0.7,1.0,1.2,9,12,-3
2010-06-14,Japan,Cameroon,Bloemfontein,South Africa,1.0,0.0,1,1.0,1389.0,13838.2,3972.2,-9866.0,7.0,1.0,7.8,40.1,0.0,23.1,1698.8,1704.6,-5.7,0.4,0.4,1.0,1.4,1.4,1.7,10,9,1
2010-06-15,Brazil,North Korea,Johannesburg,South Africa,2.0,1.0,1,3.0,1734.0,7881.0,12426.6,4545.6,5.0,7.0,5.2,33.5,0.0,30.1,1995.3,1578.7,416.6,0.85,0.4,2.2,0.6,1.6,1.2,8,9,-1
2010-06-15,Ivory Coast,Portugal,Port Elizabeth,South Africa,0.0,0.0,0,0.0,58.0,5353.3,8810.1,3456.8,2.0,1.0,10.4,69.9,4.7,27.2,1759.5,1808.3,-48.8,0.65,0.9,1.7,1.0,1.9,0.2,11,7,4
2010-06-15,New Zealand,Slovakia,Rustenburg,South Africa,1.0,1.0,0,2.0,1159.0,11874.5,8237.3,-3637.2000000000007,10.0,0.0,7.5,27.8,0.0,27.5,1602.2,1642.8,-40.6,0.4,0.55,0.7,1.5,1.2,0.9,11,10,1
2010-06-16,Honduras,Chile,Nelspruit,South Africa,0.0,1.0,-1,1.0,696.0,13484.2,9482.7,-4001.5,8.0,6.0,9.1,37.1,0.0,8.2,1681.7,1826.9,-145.2,0.4,0.85,1.1,1.5,1.6,0.4,11,17,-6
2010-06-16,South Africa,Uruguay,Pretoria,South Africa,0.0,3.0,-1,3.0,1325.0,4.2,7938.8,7934.6,0.0,5.0,6.6,19.2,0.0,17.6,1660.3,1790.5,-130.1,0.75,0.6,1.8,0.5,1.4,0.8,5,5,0
2010-06-16,Spain,Switzerland,Durban,South Africa,0.0,1.0,-1,1.0,9.0,8566.2,8829.8,263.59999999999854,0.0,0.0,15.6,41.6,0.0,19.9,2042.8,1680.5,362.3,1.0,0.5,3.4,0.7,1.1,0.8,8,11,-3
2010-06-17,Argentina,South Korea,Johannesburg,South Africa,4.0,1.0,1,5.0,1734.0,8103.3,12482.1,4378.8,5.0,7.0,3.2,25.2,0.0,13.6,1889.1,1789.7,99.4,0.8,0.7,2.2,1.0,1.7,0.6,5,5,0
2010-06-17,France,Mexico,Polokwane,South Africa,0.0,2.0,-1,2.0,1288.0,8498.1,14716.4,6218.299999999999,0.0,8.0,7.3,42.5,0.0,10.5,1811.4,1794.0,17.3,0.6,0.65,1.4,0.8,1.3,0.8,6,6,0
2010-06-17,Greece,Nigeria,Bloemfontein,South Africa,2.0,1.0,1,3.0,1389.0,7432.4,4683.9,-2748.5,1.0,1.0,4.6,43.4,0.0,14.7,1677.8,1740.7,-62.8,0.45,0.65,1.1,1.4,1.4,0.6,5,5,0
2010-06-18,Slovenia,United States,Johannesburg,South Africa,2.0,2.0,0,4.0,1734.0,8118.3,13041.3,4922.999999999999,0.0,6.0,4.8,28.5,0.0,12.1,1647.0,1772.9,-125.9,0.8,0.4,2.4,0.6,1.5,1.9,5,6,-1
2010-06-18,England,Algeria,Cape Town,South Africa,0.0,0.0,0,0.0,25.0,9636.7,7985.7,-1651.000000000001,1.0,1.0,11.4,44.6,0.0,20.5,1900.9,1599.7,301.2,0.7,0.35,2.1,1.0,0.5,1.7,6,5,1
2010-06-18,Germany,Serbia,Port Elizabeth,South Africa,0.0,1.0,-1,1.0,58.0,9654.0,8736.3,-917.7000000000007,0.0,0.0,14.6,44.8,0.0,21.3,1867.5,1755.3,112.3,0.8,0.65,2.3,0.5,1.8,0.7,5,5,0
2010-06-19,Cameroon,Denmark,Pretoria,South Africa,1.0,2.0,-1,3.0,1325.0,3736.8,9142.7,5405.900000000001,1.0,0.0,8.0,39.6,0.0,10.9,1692.1,1718.1,-26.0,0.3,0.4,1.1,1.7,0.8,0.9,5,5,0
2010-06-19,Ghana,Australia,Rustenburg,South Africa,1.0,1.0,0,2.0,1159.0,4556.0,10912.7,6356.700000000001,2.0,8.0,8.6,39.9,0.0,9.7,1695.3,1771.3,-76.0,0.55,0.6,0.8,1.0,1.1,1.4,6,6,0
2010-06-19,Netherlands,Japan,Durban,South Africa,1.0,0.0,1,1.0,9.0,9457.7,13454.3,3996.5999999999985,0.0,7.0,16.7,47.5,0.0,15.5,1927.3,1711.3,216.0,0.85,0.4,2.0,0.4,0.8,1.2,5,5,0
2010-06-20,Slovakia,Paraguay,Bloemfontein,South Africa,0.0,2.0,-1,2.0,1389.0,8605.4,8126.8,-478.59999999999945,0.0,5.0,6.2,36.5,0.0,8.6,1643.9,1741.0,-97.1,0.55,0.4,1.2,0.9,0.9,1.2,5,6,-1
2010-06-20,Brazil,Ivory Coast,Johannesburg,South Africa,3.0,1.0,1,4.0,1734.0,7881.0,4915.3,-2965.7,5.0,2.0,6.1,27.1,0.0,14.4,1997.0,1758.8,238.3,0.85,0.6,2.3,0.7,1.4,1.0,5,5,0
2010-06-20,Italy,New Zealand,Nelspruit,South Africa,1.0,1.0,0,2.0,696.0,7698.4,11728.4,4030.0,0.0,10.0,10.5,44.4,0.0,9.5,1830.5,1601.2,229.4,0.65,0.45,1.3,0.8,0.8,1.1,6,5,1
2010-06-21,Chile,Switzerland,Port Elizabeth,South Africa,1.0,0.0,1,1.0,58.0,8533.1,9144.0,610.8999999999996,6.0,0.0,17.0,76.5,0.0,22.5,1838.5,1708.1,130.3,0.85,0.5,1.6,0.4,1.0,0.8,5,5,0
2010-06-21,Portugal,North Korea,Cape Town,South Africa,7.0,0.0,1,7.0,25.0,8531.2,13662.4,5131.199999999999,1.0,7.0,11.7,86.1,4.3,15.9,1809.0,1576.9,232.0,0.9,0.35,1.8,0.1,1.6,1.3,6,6,0
2010-06-21,Spain,Honduras,Johannesburg,South Africa,2.0,0.0,1,2.0,1734.0,8074.8,13193.4,5118.599999999999,0.0,8.0,7.7,31.0,0.0,11.2,2015.2,1670.1,345.1,0.9,0.4,2.9,0.8,0.9,1.3,5,5,0
2010-06-22,Greece,Argentina,Polokwane,South Africa,0.0,2.0,-1,2.0,1288.0,6876.8,8357.0,1480.1999999999998,1.0,5.0,10.8,36.6,0.0,8.2,1692.7,1897.5,-204.8,0.55,0.8,1.3,1.3,2.4,1.0,5,5,0
2010-06-22,Mexico,Uruguay,Rustenburg,South Africa,0.0,1.0,-1,1.0,1159.0,14508.1,7861.3,-6646.8,8.0,5.0,9.9,33.8,0.0,11.1,1812.5,1802.7,9.8,0.7,0.7,1.5,0.8,1.7,0.7,5,6,-1
2010-06-22,Nigeria,South Korea,Durban,South Africa,2.0,2.0,0,4.0,9.0,4995.9,12448.3,7452.4,1.0,7.0,16.9,83.5,0.0,19.9,1725.8,1781.3,-55.5,0.55,0.6,1.4,0.8,1.7,1.0,5,5,0
2010-06-22,South Africa,France,Bloemfontein,South Africa,2.0,1.0,1,3.0,1389.0,423.0,8956.6,8533.6,0.0,0.0,7.9,35.6,0.0,14.3,1648.1,1792.9,-144.8,0.7,0.55,1.7,0.7,1.3,0.9,6,5,1
2010-06-23,United States,Algeria,Pretoria,South Africa,1.0,0.0,1,1.0,1325.0,13025.9,7402.9,-5623.0,6.0,1.0,10.0,28.9,0.0,10.8,1770.3,1611.5,158.9,0.4,0.4,1.5,1.9,0.5,1.4,5,5,0
2010-06-23,Slovenia,England,Port Elizabeth,South Africa,0.0,1.0,-1,1.0,58.0,8932.1,9797.2,865.1000000000004,0.0,1.0,15.0,65.9,0.0,14.0,1649.6,1889.1,-239.5,0.75,0.7,2.1,0.8,1.9,0.8,5,5,0
2010-06-23,Australia,Serbia,Nelspruit,South Africa,2.0,1.0,1,3.0,696.0,10660.6,7853.1,-2807.5,8.0,0.0,11.8,48.8,0.0,8.1,1770.9,1777.3,-6.5,0.65,0.65,1.1,1.2,1.4,0.7,4,5,-1
2010-06-23,Ghana,Germany,Johannesburg,South Africa,0.0,1.0,-1,1.0,1734.0,4655.4,8836.6,4181.200000000001,2.0,0.0,7.2,26.0,0.0,12.2,1695.8,1845.5,-149.7,0.55,0.7,0.9,1.1,2.1,0.6,4,5,-1
2010-06-24,Cameroon,Netherlands,Cape Town,South Africa,1.0,2.0,-1,3.0,25.0,4244.0,9650.1,5406.1,1.0,0.0,13.5,78.9,0.0,14.1,1675.4,1932.2,-256.8,0.3,0.85,1.2,1.8,1.8,0.4,5,5,0
2010-06-24,Denmark,Japan,Rustenburg,South Africa,1.0,3.0,-1,4.0,1159.0,9119.7,13577.8,4458.0999999999985,0.0,7.0,10.7,30.1,0.0,9.8,1734.8,1706.3,28.4,0.45,0.35,0.9,0.9,0.8,1.3,5,5,0
2010-06-24,Paraguay,New Zealand,Polokwane,South Africa,0.0,0.0,0,0.0,1288.0,8637.0,11952.7,3315.7000000000007,5.0,10.0,12.3,45.2,0.0,9.3,1754.6,1611.5,143.1,0.5,0.5,1.1,1.0,0.9,1.0,4,4,0
2010-06-24,Slovakia,Italy,Johannesburg,South Africa,3.0,2.0,1,5.0,1734.0,8306.9,7708.6,-598.2999999999993,0.0,0.0,9.4,26.2,0.0,9.4,1630.3,1820.2,-189.9,0.5,0.6,1.0,0.9,1.2,0.9,4,4,0
2010-06-25,Switzerland,Honduras,Bloemfontein,South Africa,0.0,0.0,0,0.0,1389.0,8632.5,13022.5,4390.0,0.0,8.0,8.2,22.9,0.0,8.2,1700.8,1667.5,33.3,0.45,0.3,1.0,0.9,0.8,1.5,4,4,0
2010-06-25,Portugal,Brazil,Durban,South Africa,0.0,0.0,0,0.0,9.0,8660.5,8107.7,-552.8000000000002,1.0,5.0,19.3,60.4,0.0,11.5,1813.6,2001.5,-187.9,0.9,0.85,2.4,0.1,2.3,0.7,4,5,-1
2010-06-25,Chile,Spain,Pretoria,South Africa,1.0,2.0,-1,3.0,1325.0,9234.4,8034.6,-1199.7999999999993,6.0,0.0,12.2,15.1,0.0,14.2,1845.8,2017.8,-172.0,0.85,0.9,1.5,0.3,2.8,0.8,4,4,0
2010-06-25,North Korea,Ivory Coast,Nelspruit,South Africa,0.0,3.0,-1,3.0,696.0,12138.5,5092.9,-7045.6,7.0,2.0,12.8,45.6,0.0,9.6,1572.3,1754.3,-182.0,0.25,0.55,1.2,2.0,1.3,1.1,4,5,-1
2010-06-26,Uruguay,South Korea,Port Elizabeth,South Africa,2.0,1.0,1,3.0,58.0,7283.9,13116.8,5832.9,5.0,7.0,15.8,76.4,1.4,17.7,1820.9,1781.7,39.2,0.8,0.55,1.8,0.6,1.4,1.2,4,4,0
2010-06-26,United States,Ghana,Rustenburg,South Africa,1.0,2.0,-1,3.0,1159.0,12940.9,4556.0,-8384.9,6.0,2.0,12.5,23.5,0.0,8.6,1776.8,1684.4,92.4,0.5,0.55,1.6,1.8,0.8,0.9,3,3,0
2010-06-27,Germany,England,Bloemfontein,South Africa,4.0,1.0,1,5.0,1389.0,9129.1,9296.3,167.1999999999989,0.0,1.0,10.6,26.8,0.0,24.6,1856.9,1897.2,-40.3,0.7,0.7,1.8,0.6,1.8,0.7,4,4,0
2010-06-27,Argentina,Mexico,Johannesburg,South Africa,3.0,1.0,1,4.0,1734.0,8103.3,14592.8,6489.499999999999,5.0,8.0,10.2,34.1,0.0,21.3,1906.8,1794.3,112.4,0.8,0.65,2.5,1.0,1.5,0.9,5,5,0
2010-06-28,Brazil,Chile,Johannesburg,South Africa,3.0,0.0,1,3.0,1734.0,7881.0,9194.6,1313.6000000000004,5.0,6.0,9.8,57.8,0.0,19.2,1996.4,1835.3,161.1,0.8,0.75,1.9,0.5,1.4,0.4,3,3,0
2010-06-28,Netherlands,Slovakia,Durban,South Africa,2.0,1.0,1,3.0,9.0,9457.7,8750.7,-707.0,0.0,0.0,18.9,73.0,0.0,29.6,1939.7,1650.4,289.3,0.85,0.5,1.9,0.5,1.1,1.1,4,4,0
2010-06-29,Paraguay,Japan,Pretoria,South Africa,0.0,0.0,0,0.0,1325.0,8441.4,13497.6,5056.200000000001,5.0,7.0,12.1,59.9,0.4,12.8,1746.6,1725.3,21.3,0.55,0.4,1.0,0.8,1.1,1.4,5,5,0
2010-06-29,Spain,Portugal,Cape Town,South Africa,1.0,0.0,1,1.0,25.0,8539.5,8531.2,-8.299999999999272,0.0,1.0,13.2,85.2,11.1,36.9,2028.3,1818.7,209.7,0.9,0.85,2.8,0.8,2.1,0.1,4,4,0
2010-07-02,Netherlands,Brazil,Port Elizabeth,South Africa,2.0,1.0,1,3.0,58.0,9774.0,7548.1,-2225.8999999999996,0.0,5.0,19.3,44.1,0.0,18.7,1943.2,2002.8,-59.7,0.9,0.9,2.1,0.6,2.1,0.3,4,4,0
2010-07-02,Uruguay,Ghana,Johannesburg,South Africa,1.0,1.0,0,2.0,1734.0,7901.2,4655.4,-3245.8,5.0,2.0,9.0,72.5,0.6,11.6,1831.5,1705.8,125.7,0.8,0.55,1.7,0.6,0.9,1.0,6,6,0
2010-07-03,Argentina,Germany,Cape Town,South Africa,0.0,4.0,-1,4.0,25.0,6883.9,9589.4,2705.5,5.0,0.0,13.0,79.2,0.0,15.6,1914.7,1870.8,43.9,0.9,0.7,2.7,0.9,2.1,0.7,6,6,0
2010-07-03,Paraguay,Spain,Johannesburg,South Africa,0.0,1.0,-1,1.0,1734.0,8409.9,8074.8,-335.09999999999945,5.0,0.0,9.8,44.5,0.0,7.5,1742.9,2033.4,-290.5,0.6,0.9,1.0,0.6,2.4,0.6,4,4,0
2010-07-06,Uruguay,Netherlands,Cape Town,South Africa,2.0,3.0,-1,5.0,25.0,6684.2,9650.1,2965.9000000000005,5.0,0.0,11.9,66.0,1.3,26.4,1824.0,1957.9,-133.9,0.75,0.95,1.6,0.6,2.3,0.7,4,4,0
2010-07-07,Germany,Spain,Durban,South Africa,0.0,1.0,-1,1.0,9.0,9285.7,8566.2,-719.5,0.0,0.0,18.0,73.1,0.1,34.8,1890.4,2039.9,-149.5,0.75,0.9,2.4,0.6,2.3,0.5,4,4,0
2010-07-10,Uruguay,Germany,Port Elizabeth,South Africa,2.0,3.0,-1,5.0,58.0,7283.9,9654.0,2370.1000000000004,5.0,0.0,15.9,79.6,0.9,22.0,1811.9,1879.0,-67.0,0.75,0.7,1.8,0.8,2.2,0.5,4,3,1
2010-07-11,Netherlands,Spain,Johannesburg,South Africa,0.0,1.0,-1,1.0,1734.0,8991.2,8074.8,-916.4000000000005,0.0,0.0,10.4,38.4,0.0,24.5,1970.0,2051.3,-81.3,1.0,0.9,2.6,0.9,1.9,0.4,5,4,1
2014-06-12,Brazil,Croatia,São Paulo,Brazil,3.0,1.0,1,4.0,768.0,870.9,9942.0,9071.1,0.0,5.0,18.8,73.0,0.0,11.7,2014.1,1797.1,217.0,0.9,0.65,3.0,0.3,1.4,1.1,6,6,0
2014-06-13,Chile,Australia,Cuiabá,Brazil,3.0,1.0,1,4.0,171.0,2461.5,13780.0,11318.5,0.0,14.0,27.6,54.2,0.0,13.0,1857.9,1717.9,140.0,0.7,0.3,2.6,1.0,1.3,2.5,30,7,23
2014-06-13,Mexico,Cameroon,Natal,Brazil,1.0,0.0,1,1.0,28.0,7535.3,5301.3,-2234.0,3.0,4.0,24.9,88.0,9.2,25.4,1762.1,1691.0,71.1,0.5,0.65,2.0,1.3,1.5,1.0,7,6,1
2014-06-13,Spain,Netherlands,Salvador,Brazil,1.0,5.0,-1,6.0,34.0,6915.9,8348.5,1432.6000000000004,5.0,5.0,24.1,89.8,9.1,22.9,2016.7,1874.0,142.7,0.85,0.7,1.7,0.5,2.0,0.8,6,9,-3
2014-06-14,Colombia,Greece,Belo Horizonte,Brazil,3.0,0.0,1,3.0,857.0,4276.8,9537.4,5260.599999999999,2.0,6.0,19.0,60.9,0.0,13.7,1851.5,1791.4,60.0,0.7,0.75,1.5,0.9,1.1,0.5,8,8,0
2014-06-14,England,Italy,Manaus,Brazil,1.0,2.0,-1,3.0,44.0,8261.4,8805.2,543.8000000000011,5.0,6.0,26.8,71.8,0.0,12.8,1879.6,1795.4,84.2,0.65,0.5,1.6,0.6,1.2,1.2,7,10,-3
2014-06-14,Ivory Coast,Japan,Recife,Brazil,2.0,1.0,1,3.0,9.0,3735.6,16896.1,13160.499999999998,3.0,12.0,24.6,89.0,16.5,18.8,1792.0,1795.4,-3.4,0.5,0.75,1.7,1.7,2.3,1.4,10,8,2
2014-06-14,Uruguay,Costa Rica,Fortaleza,Brazil,1.0,3.0,-1,4.0,7.0,3895.7,5275.0,1379.3000000000002,0.0,3.0,27.6,73.1,1.4,22.3,1868.8,1670.9,197.9,0.8,0.4,2.0,0.7,1.2,1.4,10,8,2
2014-06-15,Argentina,Bosnia and Herzegovina,Rio de Janeiro,Brazil,2.0,1.0,1,3.0,6.0,1964.1,9696.7,7732.6,0.0,5.0,21.9,87.0,0.6,9.8,1939.7,1733.6,206.1,0.8,0.6,2.3,0.7,1.8,1.2,8,12,-4
2014-06-15,France,Honduras,Porto Alegre,Brazil,3.0,0.0,1,3.0,31.0,10229.2,6220.1,-4009.1000000000004,5.0,3.0,17.6,80.5,1.3,21.7,1846.9,1655.8,191.0,0.8,0.5,3.1,0.5,1.3,1.9,7,8,-1
2014-06-15,Switzerland,Ecuador,Brasília,Brazil,2.0,1.0,1,3.0,1092.0,8871.4,3777.8,-5093.599999999999,5.0,2.0,19.5,56.4,0.0,20.2,1790.9,1797.7,-6.8,0.8,0.45,1.7,0.9,1.3,1.5,12,11,1
2014-06-16,Iran,Nigeria,Curitiba,Brazil,0.0,0.0,0,0.0,912.0,12529.2,7226.4,-5302.800000000001,6.5,4.0,17.6,79.2,0.1,11.9,1715.7,1737.6,-21.8,0.75,0.65,1.7,0.7,1.7,1.0,8,9,-1
2014-06-16,Ghana,United States,Natal,Brazil,1.0,2.0,-1,3.0,28.0,4091.4,6561.0,2469.6,3.0,1.0,25.0,81.2,7.3,26.3,1715.0,1831.8,-116.8,0.45,0.65,1.7,1.2,1.4,1.0,7,9,-2
2014-06-16,Germany,Portugal,Salvador,Brazil,4.0,0.0,1,4.0,34.0,8787.2,6486.0,-2301.2000000000007,5.0,4.0,24.1,76.9,7.2,21.7,1934.3,1870.4,63.9,0.85,0.8,2.5,0.7,2.4,1.0,10,6,4
2014-06-17,Belgium,Algeria,Belo Horizonte,Brazil,2.0,1.0,1,3.0,857.0,9150.8,7982.3,-1168.499999999999,5.0,4.0,18.9,50.9,0.0,7.3,1782.9,1679.9,103.0,0.65,0.85,1.7,1.0,1.9,0.8,10,13,-3
2014-06-17,Brazil,Mexico,Fortaleza,Brazil,0.0,0.0,0,0.0,7.0,1678.5,7108.7,5430.2,0.0,3.0,25.6,79.8,5.9,23.9,2019.1,1771.5,247.5,1.0,0.6,3.3,0.3,2.0,1.1,5,4,1
2014-06-17,Russia,South Korea,Cuiabá,Brazil,1.0,1.0,0,2.0,171.0,11657.6,17551.4,5893.800000000001,7.0,13.0,24.9,63.4,0.0,8.4,1793.3,1701.0,92.3,0.85,0.4,2.1,0.6,0.9,1.7,11,8,3
2014-06-18,Australia,Netherlands,Curitiba,Brazil,2.0,3.0,-1,5.0,912.0,13012.7,10094.2,-2918.5,13.0,5.0,14.1,93.0,15.6,16.3,1710.9,1897.0,-186.1,0.25,0.75,1.4,2.8,2.3,0.7,5,5,0
2014-06-18,Cameroon,Croatia,Manaus,Brazil,0.0,4.0,-1,4.0,44.0,7989.8,9176.8,1186.999999999999,5.0,6.0,25.3,90.4,12.8,5.4,1681.6,1792.2,-110.5,0.55,0.55,1.2,1.1,1.2,1.2,5,6,-1
