date,home_team,away_team,city,country,home_score,away_score,result,total_goals,altitude_m,home_travel_km,away_travel_km,travel_diff_km,home_tz_shift,away_tz_shift,temp_avg,humidity,precip_mm,wind_kmh,home_elo,away_elo,elo_diff,home_form,away_form,home_gf,home_ga,away_gf,away_ga,home_rest_days,away_rest_days,rest_diff_days
2014-06-18,Spain,Chile,Rio de Janeiro,Brazil,0.0,2.0,-1,2.0,6.0,8117.8,2926.6,-5191.200000000001,5.0,1.0,22.4,81.0,2.6,8.9,1993.7,1865.0,128.7,0.75,0.7,1.6,1.0,2.6,1.0,5,5,0
2014-06-19,Colombia,Ivory Coast,Brasília,Brazil,2.0,1.0,1,3.0,1092.0,3670.1,5370.7,1700.6,2.0,3.0,22.3,46.1,0.0,12.1,1861.3,1804.4,56.9,0.7,0.6,1.7,0.9,1.8,1.6,5,5,0
2014-06-19,Japan,Greece,Natal,Brazil,0.0,0.0,0,0.0,28.0,16655.3,7774.9,-8880.4,12.0,6.0,25.1,85.1,7.0,25.2,1783.1,1781.6,1.5,0.65,0.65,2.1,1.6,1.0,0.8,5,5,0
2014-06-19,Uruguay,England,São Paulo,Brazil,2.0,1.0,1,3.0,768.0,1560.6,9472.8,7912.199999999999,0.0,4.0,13.4,86.8,0.1,19.0,1844.2,1858.5,-14.3,0.7,0.55,1.7,0.8,1.3,0.8,5,5,0
2014-06-20,Switzerland,France,Salvador,Brazil,2.0,5.0,-1,7.0,34.0,8058.2,7940.0,-118.19999999999982,5.0,5.0,24.6,68.5,1.7,19.4,1803.4,1852.5,-49.1,0.8,0.85,1.8,1.0,3.4,0.5,5,5,0
2014-06-20,Honduras,Ecuador,Curitiba,Brazil,1.0,2.0,-1,3.0,912.0,6000.7,4201.5,-1799.1999999999998,3.0,2.0,11.3,76.6,0.0,9.4,1650.3,1785.2,-135.0,0.4,0.45,1.2,2.2,1.4,1.6,5,5,0
2014-06-20,Italy,Costa Rica,Recife,Brazil,0.0,1.0,-1,1.0,9.0,7335.5,5805.4,-1530.1000000000004,5.0,3.0,24.8,77.2,1.6,21.7,1816.5,1695.5,121.0,0.6,0.4,1.3,1.1,1.1,1.5,6,6,0
2014-06-21,Argentina,Iran,Belo Horizonte,Brazil,1.0,0.0,1,1.0,857.0,2160.5,11744.5,9584.0,0.0,6.5,18.6,58.4,0.2,10.0,1944.9,1713.9,231.0,0.8,0.7,2.1,0.8,1.6,0.7,6,5,1
2014-06-21,Germany,Ghana,Fortaleza,Brazil,2.0,2.0,0,4.0,7.0,7908.3,4387.6,-3520.7,5.0,3.0,26.6,71.6,3.0,22.0,1944.0,1702.2,241.7,0.85,0.4,2.6,0.7,1.6,1.2,5,5,0
2014-06-21,Nigeria,Bosnia and Herzegovina,Cuiabá,Brazil,1.0,0.0,1,1.0,171.0,7512.7,10003.0,2490.3,5.0,6.0,25.7,58.4,0.0,7.0,1739.4,1728.4,11.0,0.6,0.5,1.5,1.0,1.4,1.4,5,6,-1
2014-06-22,Belgium,Russia,Rio de Janeiro,Brazil,1.0,0.0,1,1.0,6.0,9406.1,11530.6,2124.5,5.0,6.0,20.8,80.5,0.2,10.2,1791.1,1786.9,4.2,0.7,0.8,1.9,1.1,1.8,0.6,5,5,0
2014-06-22,South Korea,Algeria,Porto Alegre,Brazil,2.0,4.0,-1,6.0,31.0,19152.8,9313.3,-9839.5,12.0,4.0,12.8,75.1,0.6,8.4,1707.4,1671.6,35.8,0.45,0.75,1.0,1.6,1.8,1.0,5,5,0
2014-06-22,United States,Portugal,Manaus,Brazil,2.0,2.0,0,4.0,44.0,4973.2,6970.7,1997.5,0.0,5.0,26.4,85.9,13.5,13.7,1844.6,1860.8,-16.1,0.75,0.7,1.5,0.8,2.0,1.2,6,6,0
2014-06-23,Netherlands,Chile,São Paulo,Brazil,2.0,0.0,1,2.0,768.0,9782.0,2587.7,-7194.3,5.0,1.0,18.5,64.4,0.0,10.1,1907.0,1887.5,19.5,0.75,0.7,2.4,0.9,2.2,1.0,5,5,0
2014-06-23,Croatia,Mexico,Recife,Brazil,1.0,3.0,-1,4.0,9.0,7818.1,7669.3,-148.80000000000018,5.0,3.0,24.2,86.0,15.4,16.6,1805.2,1782.3,22.9,0.6,0.65,1.5,1.1,2.0,0.9,5,6,-1
2014-06-23,Australia,Spain,Curitiba,Brazil,0.0,3.0,-1,3.0,912.0,13012.7,8682.1,-4330.6,13.0,5.0,16.1,79.0,0.1,12.8,1700.9,1971.1,-270.2,0.25,0.65,1.4,2.8,1.4,1.2,5,5,0
2014-06-23,Brazil,Cameroon,Brasília,Brazil,4.0,1.0,1,5.0,1092.0,5.2,6889.1,6883.900000000001,0.0,4.0,18.5,52.9,0.0,20.7,2008.3,1668.6,339.7,0.95,0.5,2.7,0.3,1.2,1.5,6,5,1
2014-06-24,Costa Rica,England,Belo Horizonte,Brazil,0.0,0.0,0,0.0,857.0,5500.4,8989.2,3488.800000000001,3.0,4.0,17.4,50.2,0.0,6.9,1717.8,1845.7,-127.9,0.4,0.5,0.9,1.4,1.4,1.0,4,5,-1
2014-06-24,Greece,Ivory Coast,Fortaleza,Brazil,2.0,1.0,1,3.0,7.0,7891.8,3969.5,-3922.3,6.0,3.0,26.3,75.6,0.7,26.2,1784.4,1794.5,-10.0,0.6,0.55,0.9,0.8,1.8,1.7,5,5,0
2014-06-24,Italy,Uruguay,Natal,Brazil,0.0,1.0,-1,1.0,28.0,7159.1,3874.7,-3284.4000000000005,5.0,0.0,25.1,81.1,4.6,27.7,1794.1,1857.1,-62.9,0.5,0.7,1.2,1.2,1.7,0.8,4,5,-1
2014-06-24,Japan,Colombia,Cuiabá,Brazil,1.0,4.0,-1,5.0,171.0,17291.9,2994.9,-14297.000000000002,13.0,1.0,26.1,49.4,0.0,13.0,1780.2,1871.2,-91.0,0.6,0.7,1.8,1.5,1.8,1.0,5,5,0
2014-06-25,Nigeria,Argentina,Porto Alegre,Brazil,2.0,3.0,-1,5.0,31.0,7614.4,842.5,-6771.9,4.0,0.0,17.7,93.1,18.4,14.7,1751.2,1949.5,-198.3,0.6,0.8,1.2,0.9,2.0,0.7,4,4,0
2014-06-25,Honduras,Switzerland,Manaus,Brazil,0.0,3.0,-1,3.0,44.0,3555.3,8577.9,5022.599999999999,2.0,6.0,26.8,77.5,0.6,10.3,1638.2,1787.7,-149.5,0.4,0.7,1.2,2.1,1.9,1.5,5,5,0
2014-06-25,Bosnia and Herzegovina,Iran,Salvador,Brazil,3.0,1.0,1,4.0,34.0,8527.5,10832.1,2304.6000000000004,5.0,6.5,23.4,79.6,2.5,17.2,1716.6,1709.3,7.3,0.5,0.6,1.1,1.1,1.4,0.7,4,4,0
2014-06-25,Ecuador,France,Rio de Janeiro,Brazil,0.0,0.0,0,0.0,6.0,4569.1,9145.4,4576.299999999999,2.0,5.0,21.8,70.6,0.0,8.0,1797.2,1868.2,-70.9,0.5,0.85,1.5,1.6,3.5,0.5,5,5,0
2014-06-26,Algeria,Russia,Curitiba,Brazil,1.0,1.0,0,2.0,912.0,8800.6,12117.2,3316.6000000000004,4.0,6.0,17.9,78.8,0.0,14.5,1690.8,1774.9,-84.1,0.75,0.7,1.9,1.1,1.5,0.6,4,4,0
2014-06-26,South Korea,Belgium,São Paulo,Brazil,0.0,1.0,-1,1.0,768.0,18337.9,9636.9,-8701.000000000002,12.0,5.0,19.5,52.2,0.0,13.8,1688.1,1803.2,-115.0,0.35,0.7,0.9,1.9,1.8,1.1,4,4,0
2014-06-26,Portugal,Ghana,Brasília,Brazil,2.0,1.0,1,3.0,1092.0,7259.1,5763.7,-1495.4000000000005,4.0,3.0,19.4,42.2,0.0,15.3,1862.8,1712.8,150.0,0.75,0.45,2.1,1.1,1.8,1.3,4,5,-1
2014-06-26,United States,Germany,Recife,Brazil,0.0,1.0,-1,1.0,9.0,6781.3,8120.3,1339.0,1.0,5.0,24.5,92.9,11.8,11.9,1842.5,1933.4,-90.8,0.7,0.8,1.5,1.0,2.5,0.9,4,5,-1
2014-06-28,Colombia,Uruguay,Rio de Janeiro,Brazil,2.0,0.0,1,2.0,6.0,4538.5,1830.2,-2708.3,2.0,0.0,23.4,71.4,0.0,7.3,1885.1,1872.2,13.0,0.8,0.7,2.2,0.9,1.6,0.8,4,4,0
2014-06-28,Brazil,Chile,Belo Horizonte,Brazil,1.0,1.0,0,2.0,857.0,623.2,3039.2,2416.0,0.0,1.0,18.6,53.0,0.0,8.1,2011.0,1876.1,134.9,0.95,0.6,2.8,0.3,1.9,1.2,5,5,0
2014-06-29,Costa Rica,Greece,Recife,Brazil,1.0,1.0,0,2.0,9.0,5805.4,7923.2,2117.8,3.0,6.0,24.8,80.5,3.3,18.0,1720.5,1797.1,-76.6,0.4,0.6,0.8,1.3,1.0,0.9,5,5,0
2014-06-29,Netherlands,Mexico,Fortaleza,Brazil,2.0,1.0,1,3.0,7.0,7441.0,7108.7,-332.3000000000002,5.0,3.0,26.4,78.5,0.3,22.4,1918.4,1801.0,117.4,0.75,0.65,1.8,0.8,2.1,0.9,6,6,0
2014-06-30,Germany,Algeria,Porto Alegre,Brazil,2.0,1.0,1,3.0,31.0,11082.9,9313.3,-1769.6000000000004,5.0,4.0,13.6,91.5,25.2,27.6,1947.2,1691.6,255.6,0.8,0.7,2.3,0.9,1.9,1.2,4,4,0
2014-06-30,France,Nigeria,Brasília,Brazil,2.0,0.0,1,2.0,1092.0,8705.9,6685.0,-2020.8999999999996,5.0,4.0,20.2,37.5,0.0,7.3,1867.9,1741.7,126.2,0.8,0.5,2.9,0.5,1.2,1.1,5,5,0
2014-07-01,Argentina,Switzerland,São Paulo,Brazil,1.0,0.0,1,1.0,768.0,1673.4,9506.7,7833.300000000001,0.0,5.0,15.1,41.0,0.0,14.9,1959.0,1799.1,159.9,0.8,0.75,1.8,0.7,1.8,1.1,6,6,0
2014-07-01,Belgium,United States,Salvador,Brazil,2.0,1.0,1,3.0,34.0,8200.2,7002.4,-1197.800000000001,5.0,1.0,23.7,77.4,0.1,11.8,1816.0,1828.6,-12.6,0.7,0.6,1.7,1.0,1.3,1.1,5,5,0
2014-07-04,Brazil,Colombia,Fortaleza,Brazil,2.0,1.0,1,3.0,7.0,1678.5,4063.3,2384.8,0.0,2.0,26.7,65.6,0.0,21.2,2003.2,1896.8,106.4,0.9,0.85,2.7,0.4,2.1,0.6,6,6,0
2014-07-04,France,Germany,Rio de Janeiro,Brazil,0.0,1.0,-1,1.0,6.0,9145.4,9989.2,843.8000000000011,5.0,5.0,24.2,73.1,0.0,6.8,1875.4,1951.3,-75.9,0.8,0.8,2.8,0.5,2.0,0.7,4,4,0
2014-07-05,Argentina,Belgium,Brasília,Brazil,1.0,0.0,1,1.0,1092.0,2333.3,8958.8,6625.499999999999,0.0,5.0,19.6,36.5,0.0,18.9,1965.5,1828.8,136.7,0.8,0.75,1.6,0.6,1.8,1.0,4,4,0
2014-07-05,Netherlands,Costa Rica,Salvador,Brazil,0.0,0.0,0,0.0,34.0,8348.5,5642.0,-2706.5,5.0,3.0,23.6,81.1,6.9,18.9,1926.2,1721.0,205.2,0.75,0.45,1.8,0.9,0.9,1.3,6,6,0
2014-07-08,Brazil,Germany,Belo Horizonte,Brazil,1.0,7.0,-1,8.0,857.0,623.2,9744.1,9120.9,0.0,5.0,18.7,60.0,0.1,11.4,2011.3,1965.9,45.5,0.9,0.85,2.7,0.5,2.0,0.6,4,4,0
2014-07-09,Netherlands,Argentina,São Paulo,Brazil,0.0,0.0,0,0.0,768.0,9782.0,1673.4,-8108.6,5.0,0.0,16.0,90.1,3.5,17.8,1916.4,1972.6,-56.2,0.75,0.9,1.6,0.7,1.5,0.3,4,4,0
2014-07-12,Brazil,Netherlands,Brasília,Brazil,0.0,3.0,-1,3.0,1092.0,5.2,9095.3,9090.099999999999,0.0,5.0,20.6,40.4,0.0,15.2,1991.7,1916.0,75.7,0.8,0.75,2.3,1.2,1.6,0.7,4,3,1
2014-07-13,Germany,Argentina,Rio de Janeiro,Brazil,1.0,0.0,1,1.0,6.0,9989.2,1964.1,-8025.1,5.0,0.0,19.7,69.4,0.0,10.8,1985.5,1973.0,12.5,0.85,0.9,2.6,0.7,1.5,0.3,5,4,1
2018-06-14,Russia,Saudi Arabia,Moscow,Russia,5.0,0.0,1,5.0,192.0,14.5,3511.7,3497.2,0.0,0.0,11.8,51.8,0.0,12.5,1688.0,1639.6,48.4,0.25,0.35,1.1,1.8,1.1,1.8,9,6,3
2018-06-15,Egypt,Uruguay,Ekaterinburg,Russia,0.0,1.0,-1,1.0,252.0,3750.8,14768.2,11017.400000000001,2.0,8.0,10.4,49.9,0.8,23.3,1686.8,1848.2,-161.4,0.35,0.65,0.6,1.1,1.3,0.8,9,8,1
2018-06-15,Morocco,Iran,Saint Petersburg,Russia,0.0,1.0,-1,1.0,0.0,3939.7,3100.9,-838.7999999999997,2.0,0.5,18.6,40.8,0.1,20.0,1749.8,1809.3,-59.5,0.9,0.75,2.3,0.4,1.5,0.6,6,7,-1
2018-06-15,Portugal,Spain,Sochi,Russia,3.0,3.0,0,6.0,5.0,4077.7,3574.0,-503.6999999999998,2.0,1.0,25.4,64.6,0.0,16.0,1875.5,1978.2,-102.7,0.75,0.85,1.6,0.7,3.2,0.6,8,6,2
2018-06-16,France,Australia,Kazan,Russia,2.0,1.0,1,3.0,82.0,3213.8,13759.5,10545.7,1.0,7.0,12.8,47.5,0.0,20.1,1918.8,1753.7,165.0,0.75,0.65,1.8,0.9,1.5,1.1,7,7,0
2018-06-16,Argentina,Iceland,Moscow,Russia,1.0,1.0,0,2.0,192.0,13454.1,3328.1,-10126.0,6.0,3.0,14.9,41.5,0.0,11.5,1934.6,1698.4,236.2,0.65,0.5,2.0,1.2,2.2,1.5,18,9,9
2018-06-16,Peru,Denmark,Saransk,Russia,0.0,1.0,-1,1.0,150.0,13155.9,2077.9,-11078.0,8.0,1.0,13.2,42.1,0.0,16.6,1883.3,1765.9,117.4,0.8,0.7,1.5,0.3,1.4,0.4,7,7,0
2018-06-16,Croatia,Nigeria,Kaliningrad,Russia,2.0,0.0,1,2.0,14.0,1040.2,5193.3,4153.1,0.0,1.0,17.4,57.1,0.3,12.1,1835.5,1687.3,148.3,0.6,0.5,1.1,0.8,1.3,1.2,8,10,-2
2018-06-17,Costa Rica,Serbia,Samara,Russia,0.0,1.0,-1,1.0,75.0,11783.8,2341.3,-9442.5,10.0,2.0,17.4,35.9,0.0,21.4,1742.7,1726.0,16.7,0.3,0.65,0.8,1.7,1.8,0.8,6,8,-2
2018-06-17,Germany,Mexico,Moscow,Russia,0.0,1.0,-1,1.0,192.0,1612.7,10747.0,9134.3,1.0,9.0,18.1,47.2,0.0,13.6,1927.4,1825.1,102.3,0.65,0.6,2.2,1.0,1.4,1.0,9,8,1
2018-06-17,Brazil,Switzerland,Rostov-on-Don,Russia,1.0,1.0,0,2.0,74.0,11107.8,2432.7,-8675.099999999999,6.0,1.0,23.8,22.8,0.0,23.8,2062.8,1840.0,222.9,0.85,0.8,1.8,0.2,2.2,0.5,7,9,-2
2018-06-18,Tunisia,England,Volgograd,Russia,1.0,2.0,-1,3.0,36.0,3071.7,3158.7,87.0,2.0,2.0,21.5,21.6,0.0,14.5,1715.9,1911.3,-195.4,0.7,0.85,1.5,0.9,1.4,0.3,9,11,-2
2018-06-18,Belgium,Panama,Sochi,Russia,3.0,0.0,1,3.0,5.0,2768.3,11576.6,8808.3,1.0,8.0,22.3,82.0,9.2,11.0,1891.7,1678.9,212.8,0.9,0.4,3.4,0.8,1.0,1.6,7,12,-5
2018-06-18,Sweden,South Korea,Nizhny Novgorod,Russia,1.0,0.0,1,1.0,142.0,1566.2,6227.5,4661.3,1.0,6.0,19.8,50.5,0.0,14.5,1745.5,1704.9,40.6,0.5,0.5,1.2,0.6,1.4,1.3,9,7,2
2018-06-19,Colombia,Japan,Saransk,Russia,1.0,2.0,-1,3.0,150.0,11418.3,7151.4,-4266.9,8.0,6.0,18.8,44.1,0.1,15.0,1876.0,1710.5,165.5,0.55,0.35,1.5,0.8,1.1,1.8,18,7,11
2018-06-19,Poland,Senegal,Moscow,Russia,1.0,2.0,-1,3.0,192.0,1150.4,6507.8,5357.4,1.0,3.0,21.5,47.0,0.4,18.0,1779.8,1764.3,15.5,0.6,0.65,2.2,1.3,1.2,0.6,7,8,-1
2018-06-19,Russia,Egypt,Saint Petersburg,Russia,3.0,1.0,1,4.0,0.0,643.8,3325.6,2681.8,0.0,0.0,17.2,72.8,6.8,31.2,1698.3,1675.9,22.4,0.35,0.35,1.6,1.7,0.6,1.1,5,4,1
2018-06-20,Portugal,Morocco,Moscow,Russia,1.0,0.0,1,1.0,192.0,3911.9,4154.9,242.99999999999955,2.0,2.0,19.1,33.2,0.0,32.5,1877.2,1734.6,142.6,0.7,0.8,1.8,1.0,1.7,0.5,5,5,0
2018-06-20,Uruguay,Saudi Arabia,Rostov-on-Don,Russia,1.0,0.0,1,1.0,74.0,13163.8,2576.7,-10587.099999999999,6.0,0.0,25.7,30.9,0.0,13.3,1859.2,1629.4,229.8,0.75,0.35,1.4,0.5,1.1,2.1,5,6,-1
2018-06-20,Iran,Spain,Kazan,Russia,0.0,1.0,-1,1.0,82.0,2241.4,4164.0,1922.6,0.5,1.0,19.8,53.4,5.8,33.1,1824.6,1976.6,-152.0,0.75,0.8,1.4,0.6,3.2,0.9,5,5,0
2018-06-21,Denmark,Australia,Samara,Russia,1.0,1.0,0,2.0,75.0,2420.8,13620.6,11199.8,2.0,6.0,18.9,33.6,0.0,25.8,1788.1,1747.4,40.6,0.7,0.65,1.1,0.3,1.6,1.1,5,5,0
2018-06-21,France,Peru,Ekaterinburg,Russia,1.0,0.0,1,1.0,252.0,3896.7,13871.5,9974.8,3.0,10.0,14.5,76.0,10.9,26.7,1925.1,1861.1,64.0,0.8,0.7,2.0,1.0,1.3,0.3,5,5,0
2018-06-21,Argentina,Croatia,Nizhny Novgorod,Russia,0.0,3.0,-1,3.0,142.0,13860.4,2262.3,-11598.099999999999,6.0,1.0,17.1,43.2,0.1,32.1,1924.1,1842.3,81.8,0.6,0.6,1.5,1.3,1.2,0.8,5,5,0
2018-06-22,Serbia,Switzerland,Kaliningrad,Russia,1.0,2.0,-1,3.0,14.0,1103.7,1258.3,154.5999999999999,0.0,0.0,14.1,67.6,3.0,32.1,1744.5,1850.2,-105.7,0.65,0.75,1.6,0.8,2.0,0.6,5,5,0
2018-06-22,Nigeria,Iceland,Volgograd,Russia,2.0,0.0,1,2.0,36.0,5591.8,4206.3,-1385.5,2.0,3.0,25.1,24.4,0.0,10.6,1680.5,1708.9,-28.5,0.4,0.45,0.9,1.4,2.0,1.6,6,6,0
2018-06-22,Brazil,Costa Rica,Saint Petersburg,Russia,2.0,0.0,1,2.0,0.0,10863.1,10355.7,-507.39999999999964,6.0,9.0,16.0,51.0,2.7,31.5,2052.6,1724.2,328.4,0.8,0.25,1.7,0.3,0.7,1.7,5,5,0
2018-06-23,Belgium,Tunisia,Moscow,Russia,5.0,2.0,1,7.0,192.0,2259.4,2938.7,679.2999999999997,1.0,2.0,22.9,43.6,0.0,18.8,1896.8,1706.3,190.5,0.9,0.6,2.8,0.8,1.5,1.1,5,5,0
2018-06-23,South Korea,Mexico,Rostov-on-Don,Russia,1.0,2.0,-1,3.0,74.0,6881.9,11554.5,4672.6,6.0,9.0,28.4,37.0,0.0,18.5,1694.3,1846.9,-152.5,0.4,0.6,1.0,1.3,1.2,0.9,5,6,-1
2018-06-23,Germany,Sweden,Sochi,Russia,2.0,1.0,1,3.0,5.0,2182.2,2288.0,105.80000000000018,1.0,1.0,22.4,88.8,18.8,17.9,1905.7,1756.0,149.7,0.55,0.5,2.0,1.0,0.5,0.6,6,5,1
2018-06-24,England,Panama,Nizhny Novgorod,Russia,6.0,1.0,1,7.0,142.0,2896.7,11122.6,8225.900000000001,2.0,8.0,24.5,46.5,0.0,18.2,1920.9,1673.9,247.0,0.85,0.4,1.2,0.4,1.0,1.5,6,6,0
2018-06-24,Japan,Senegal,Ekaterinburg,Russia,2.0,2.0,0,4.0,252.0,6137.5,7925.1,1787.6000000000004,4.0,5.0,19.4,40.9,1.0,20.9,1734.2,1782.7,-48.5,0.45,0.7,1.2,1.6,1.4,0.7,5,5,0
2018-06-24,Poland,Colombia,Kazan,Russia,0.0,3.0,-1,3.0,82.0,1870.5,11551.3,9680.8,1.0,8.0,24.1,45.0,0.0,8.4,1761.4,1852.3,-90.8,0.6,0.45,2.3,1.1,1.2,1.0,5,5,0
2018-06-25,Russia,Uruguay,Samara,Russia,0.0,3.0,-1,3.0,75.0,856.6,14060.3,13203.699999999999,1.0,7.0,25.8,41.1,0.0,10.2,1709.6,1863.8,-154.2,0.45,0.8,1.8,1.6,1.5,0.5,6,5,1
2018-06-25,Saudi Arabia,Egypt,Volgograd,Russia,2.0,1.0,1,3.0,36.0,2669.6,2359.1,-310.5,0.0,0.0,28.0,24.2,0.0,21.3,1624.7,1664.6,-39.9,0.25,0.35,0.8,2.2,0.7,1.3,5,6,-1
2018-06-25,Spain,Morocco,Kaliningrad,Russia,2.0,2.0,0,4.0,14.0,2395.7,3134.3,738.6000000000004,0.0,1.0,13.8,80.5,8.9,14.1,1987.9,1727.6,260.3,0.8,0.75,2.5,0.9,1.7,0.6,5,5,0
2018-06-25,Iran,Portugal,Saransk,Russia,1.0,1.0,0,2.0,150.0,2111.2,4383.9,2272.7,0.5,2.0,24.9,48.1,0.0,12.8,1813.2,1884.1,-70.9,0.7,0.7,1.3,0.6,1.7,1.0,5,5,0
2018-06-26,Iceland,Croatia,Rostov-on-Don,Russia,1.0,2.0,-1,3.0,74.0,4096.8,1821.3,-2275.5,3.0,1.0,28.4,34.9,0.0,25.2,1695.5,1863.3,-167.8,0.35,0.7,1.8,1.8,1.5,0.7,4,5,-1
2018-06-26,Nigeria,Argentina,Saint Petersburg,Russia,1.0,2.0,-1,3.0,0.0,5958.0,13185.8,7227.799999999999,2.0,6.0,16.6,55.4,0.0,17.7,1693.9,1903.1,-209.2,0.45,0.55,1.0,1.3,1.5,1.6,4,5,-1
2018-06-26,Australia,Peru,Sochi,Russia,0.0,2.0,-1,2.0,5.0,14056.1,13076.0,-980.1000000000004,7.0,8.0,24.4,89.0,0.7,12.4,1751.9,1851.4,-99.5,0.6,0.65,1.5,1.1,1.3,0.4,5,5,0
2018-06-26,Denmark,France,Moscow,Russia,0.0,0.0,0,0.0,192.0,1567.7,2492.2,924.4999999999998,1.0,1.0,19.1,43.9,0.0,12.4,1783.7,1934.8,-151.1,0.65,0.8,1.1,0.4,2.0,1.0,5,5,0
2018-06-27,South Korea,Germany,Kazan,Russia,2.0,0.0,1,2.0,82.0,5939.4,2334.1,-3605.2999999999997,6.0,1.0,24.6,46.6,0.0,20.7,1683.0,1912.5,-229.4,0.3,0.55,1.0,1.5,1.6,1.1,4,4,0
2018-06-27,Mexico,Sweden,Ekaterinburg,Russia,0.0,3.0,-1,3.0,252.0,11343.6,2481.1,-8862.5,11.0,3.0,22.3,31.2,0.0,18.5,1858.2,1749.3,108.9,0.7,0.5,1.2,0.7,0.6,0.6,4,4,0
2018-06-27,Serbia,Brazil,Moscow,Russia,0.0,2.0,-1,2.0,192.0,1709.8,11164.0,9454.2,1.0,6.0,19.6,43.9,0.0,15.1,1731.2,2055.5,-324.2,0.55,0.85,1.6,1.0,1.8,0.2,5,5,0
2018-06-27,Switzerland,Costa Rica,Nizhny Novgorod,Russia,2.0,2.0,0,4.0,142.0,2697.7,11259.4,8561.7,1.0,9.0,20.6,43.2,0.0,17.2,1863.4,1721.4,142.0,0.75,0.2,1.9,0.7,0.6,1.8,5,5,0
2018-06-28,England,Belgium,Kaliningrad,Russia,0.0,1.0,-1,1.0,14.0,1421.6,1168.6,-253.0,1.0,0.0,21.5,48.4,0.0,20.6,1925.2,1902.4,22.8,0.85,0.9,1.6,0.4,3.1,0.9,4,5,-1
